ID,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,month_13,month_14,month_15,month_16,month_17,month_18,month_19,month_20,month_21,month_22,month_23,month_24,month_25,month_26,month_27,month_28,month_29,month_30,month_31,month_32,month_33,month_34,month_35,month_36
c1,9035,12319,9709,10920,6584,8997,7246,11533,7166,5916,7385,9317,8369,10050,10135,12758,7262,12168,6001,11075,10096,7037,10075,8494,5792,11818,9733,7454,9402,6059,7742,8477,7704,6089,6651,8490
c2,10553,10576,8995,11044,6164,9264,6058,9134,7850,6669,7078,9617,11729,10390,12171,8721,7209,10945,6711,10559,8581,6393,11050,7226,7592,9794,8031,7639,9657,5783,7869,6913,6998,6005,8982,7762
c3,22768,24895,18142,26362,14426,21557,12914,19237,17011,15678,16520,22620,25422,24979,21537,20524,13991,25181,16123,23212,21554,13889,26471,16342,19140,20099,17688,16198,23494,15053,18991,15727,16251,13848,21785,17432
c4,10889,11621,9025,10738,6164,9869,6271,8983,8068,7205,7381,9698,11484,10879,11683,9771,7282,11759,7203,10823,9170,6247,11718,7186,8096,10018,8231,7242,9862,6254,8049,7280,7017,6424,8994,8166
c5,9662,10821,9276,8843,3882,9753,5909,6858,7433,7138,6514,10030,10443,9766,10638,8762,7786,10869,4741,10884,7371,6035,9655,7778,7321,9292,7797,4574,6444,5942,5418,7476,6150,4190,6797,8116
c6,17326,16481,12468,16866,11318,13706,8974,13478,15202,12833,13135,21394,20163,15798,21909,20085,10857,21854,11586,16817,15482,9705,14971,13089,12947,13715,15879,12266,17981,6952,11330,11007,10927,10698,14283,14475
c7,24778,25116,21183,23030,13162,20382,13639,19868,18063,16209,15301,22315,25020,22907,25891,20853,15646,26372,15445,24566,18735,14561,26207,15278,17588,22514,18875,15834,20654,13708,17312,14893,14880,13035,20213,18765
c8,18401,26502,14018,13379,10065,21503,10095,21962,11595,6332,8654,15879,17347,16663,22571,16753,14154,20661,10296,14899,16318,7938,12038,16752,12941,13850,14577,14169,6995,10026,11159,9240,12068,10002,10461,13716
c9,9547,10195,7710,10115,5067,9016,5971,8063,7145,6151,3654,10185,9064,9227,11050,8377,5182,7054,4845,8886,8784,4638,10453,5642,5400,7740,5987,5781,8821,4651,8135,6419,6172,4983,7786,8753
c10,11927,13983,9957,9930,5998,11596,6664,9824,7312,7406,7928,10822,12605,11362,13267,12416,6510,10292,6944,11804,10149,7277,11915,7050,9858,10472,8356,6150,12143,6963,6609,7517,6016,6348,7608,8480
