ID,city,demand,month
c1,Lubbock,6500,1
c2,Greenville,6500,1
c3,Olympia,13500,1
c4,Colorado Springs,6000,1
c5,Clarksville,5500,1
c6,Worcester,10000,1
c7,Columbia,15000,1
c8,Rockford,10500,1
c9,Henderson,5500,1
c10,Savannah,6500,1
c11,Tampa,11500,1
c12,Augusta,8500,1
c13,Kennewick,12000,1
c14,Fresno,10000,1
c15,Portland,12000,1
c16,Orlando,12500,1
c17,Boise,12500,1
c18,Chicago,14000,1
c19,Laredo,6000,1
c20,Santa Ana,13500,1
c21,Huntsville,12500,1
c22,Concord,10000,1
c23,Washington,11500,1
c24,Waterbury,5000,1
c25,Islip,12500,1
c26,Springfield,5500,1
c27,Virginia Beach,11000,1
c28,Fort Worth,5000,1
c29,Dayton,8500,1
c30,Albany,6500,1
c31,Brookhaven,13000,1
c32,Enterprise,9000,1
c33,Charleston,11000,1
c34,Miami,13500,1
c35,Shreveport,11500,1
c36,Fayetteville,5500,1
c37,Tallahassee,14000,1
c38,Boston,7500,1
c39,Little Rock,5500,1
c40,Arlington,8000,1
c41,Buffalo,7000,1
c42,Palm Bay,10000,1
c43,Birmingham,5000,1
c44,Fremont,14000,1
c45,Stockton,8000,1
c46,Anaheim,5000,1
c47,Allentown,7000,1
c48,Irving,9000,1
c49,Arlington,9500,1
c50,Richmond,14000,1
c51,Winter Haven,7000,1
c52,Brownsville,14500,1
c53,Minneapolis,7000,1
c54,Victorville,5000,1
c55,McAllen,6500,1
c56,College Station,8000,1
c57,Pittsburgh,12500,1
c58,Chandler,8000,1
c59,Lorain,7500,1
c60,Gulfport,8500,1
c61,Houston,6500,1
c62,Concord,13500,1
c63,Rochester,7500,1
c64,Poughkeepsie,7500,1
c65,Akron,13000,1
c66,Philadelphia,12000,1
c67,South Bend,15000,1
c68,Columbus,5500,1
c69,Mission Viejo,12500,1
c70,Lexington,10000,1
c71,Myrtle Beach,14500,1
c72,St. Petersburg,5000,1
c73,Fort Collins,14000,1
c74,Peoria,6000,1
c75,Durham,13000,1
c76,Kalamazoo,10500,1
c77,Syracuse,7500,1
c78,Santa Clarita,12500,1
c79,Milwaukee,6500,1
c80,Los Angeles,7500,1
c81,Youngstown,8500,1
c82,Kissimmee,9000,1
c83,Denver,14500,1
c84,Gainesville,11000,1
c85,Denton,7000,1
c86,Jacksonville,6500,1
c87,St. Louis,11500,1
c88,Bremerton,6500,1
c89,Rock Hill,6500,1
c90,Nashua,5500,1
c91,Jackson,6000,1
c92,Sioux Falls,8500,1
c93,Brooklyn,14000,1
c94,Bridgeport,13500,1
c95,San Antonio,12000,1
c96,Tulsa,7500,1
c97,Manhattan,7000,1
c98,Mesa,5000,1
c99,Asheville,11500,1
c100,Thousand Oaks,14500,1
c101,Harrisburg,13000,1
c102,Spokane,7000,1
c103,Amarillo,10500,1
c104,Louisville,15000,1
c105,Fort Wayne,15000,1
c106,Yonkers,14000,1
c107,Jersey City,9000,1
c108,Eugene,14000,1
c109,Lakeland,6000,1
c110,Baton Rouge,12000,1
c111,Nashville,12000,1
c112,Cincinnati,6000,1
c113,Scottsdale,6500,1
c114,Sacramento,6000,1
c115,Appleton,13000,1
c116,North Las Vegas,13000,1
c117,Indio,13000,1
c118,Flint,13500,1
